14W,SPAN-002-03,16,A-
14W,SPAN-002-04,15,A-
14W,SPAN-002-05,18,A-/B+
14W,SPAN-002-06,19,B+
14W,SPAN-003-01,13,A-
14W,SPAN-003-02,17,B+
14W,SPAN-003-03,18,A-
14W,SPAN-003-04,12,A-
14W,SPAN-003-05,14,A-
14W,SPAN-003-90,15,A-
14W,SPAN-003-91,23,A-
14W,SPAN-005-90,15,A-
14W,SPAN-005-91,23,A-
14W,SPAN-006-90,15,A-
14W,SPAN-006-91,23,A-
14W,SPAN-007-01,12,B+
14W,SPAN-009-01,11,A-
14W,SPAN-020-01,10,A-
14W,SPAN-031-02,13,A
14W,SPAN-063-01,22,A-
14W,SPEE-020-01,14,A /A-
14W,SPEE-020-02,14,A-
14W,SSOC-001-01,31,B+
14W,THEA-007-01,16,A /A-
14W,THEA-007-02,16,A
14W,THEA-010-01,17,A
14W,THEA-010-05,17,A
14W,THEA-016-01,16,B+/B
14W,THEA-023-01,16,A-
14W,THEA-030-01,10,A
14W,THEA-030-02,14,A
14W,THEA-031-01,13,A
14W,THEA-031-02,10,A
14W,THEA-040-01,19,A
14W,TUCK-001-01,128,B+
14W,TUCK-001-02,128,B+
14W,WGST-007-01,16,A-
14W,WGST-010-01,22,A /A-
14W,WGST-015-01,19,B+
14W,WGST-031-04,34,A-/B+
14W,WGST-033-08,25,A-
14W,WGST-034-04,17,A-
14W,WGST-056-04,10,A
14W,WGST-059-03,17,A
14W,WPS-001-01,31,B+
14W,WRIT-003-01,15,B+
14W,WRIT-003-02,15,B+
14W,WRIT-003-03,11,A
14W,WRIT-003-04,15,B+
14W,WRIT-003-05,16,B+
14W,WRIT-003-06,15,A-
14W,WRIT-003-07,14,B+
14W,WRIT-003-08,14,A-
14W,WRIT-005-01,16,A
14W,WRIT-005-02,16,A-/B+
14W,WRIT-005-03,16,A
14W,WRIT-005-04,16,A
14W,WRIT-005-05,15,A-
14W,WRIT-005-06,16,A-
14W,WRIT-005-07,16,A-
14W,WRIT-005-08,16,A-
14W,WRIT-005-10,12,B+/B
14W,WRIT-005-11,15,A-
14W,WRIT-005-12,16,A-
14W,WRIT-005-13,16,B+
14W,WRIT-005-14,15,A-
14W,WRIT-005-15,16,A
14W,WRIT-005-16,16,A-
14W,WRIT-005-17,16,A-
14W,WRIT-005-18,16,A
14W,WRIT-005-19,16,A-/B+
14W,WRIT-005-20,16,A-
14W,WRIT-005-21,16,B+
14W,WRIT-005-22,16,A-
14W,WRIT-005-23,14,A-
14W,WRIT-005-24,16,A-/B+
14W,WRIT-005-25,15,A-
14W,WRIT-005-26,16,B+
14W,WRIT-005-27,12,A-/B+
14W,WRIT-005-28,16,A-
14W,WRIT-005-29,16,A
14W,WRIT-005-30,16,A /A-
14S,AAAS-007-01,16,A
14S,AAAS-013-01,16,B+
14S,AAAS-015-01,21,A-
14S,AAAS-040-01,15,A
14S,AAAS-046-01,21,A-
14S,AAAS-83.04-01,15,A-
14S,AAAS-87.05-01,38,A-/B+
14S,AAAS-88.02-01,21,A-
14S,AAAS-88.07-01,11,B+
14S,AMES-004-01,38,A-
14S,AMES-009-01,43,A-
14S,AMES-012-01,38,A-
14S,AMES-013-01,59,B+
14S,AMES-015-01,13,A-
14S,AMES-018-01,25,A
14S,AMES-024-01,21,A
14S,AMES-21.05-01,28,A-
14S,AMES-41.01-01,13,A
14S,AMES-42.05-01,10,A-
14S,ANTH-005-01,25,A-
14S,ANTH-020-01,29,B+
14S,ANTH-024-01,17,A-
14S,ANTH-061-01,37,A
14S,ANTH-12.02-01,11,A
14S,ANTH-12.04-01,27,A
14S,ANTH-50.05-01,14,A
14S,ANTH-50.07-01,10,A-
14S,ARAB-003-01,10,A-
14S,ARAB-003-02,16,A
14S,ARAB-010-01,38,A-
14S,ARAB-023-01,10,A
14S,ARTH-004-01,43,A-
14S,ARTH-007-01,14,A-
14S,ARTH-010-90,16,A-
14S,ARTH-011-90,16,A-
14S,ARTH-012-90,16,A
14S,ARTH-033-01,13,A-
14S,ARTH-035-01,17,A-
14S,ARTH-045-01,13,B+
14S,ARTH-053-01,17,A-
14S,ARTH-064-01,10,A-/B+
14S,ASTR-001-01,70,B+
14S,ASTR-015-01,10,B+
14S,BIOL-007-01,16,A
14S,BIOL-010-01,18,A-
14S,BIOL-011-01,30,B+/B
14S,BIOL-012-01,50,B
14S,BIOL-012-02,52,B
14S,BIOL-016-01,41,B
14S,BIOL-029-01,17,A-
14S,BIOL-032-01,14,A-/B+
14S,BIOL-035-01,38,B+/B
14S,BIOL-037-01,32,A-
14S,BIOL-076-01,19,A
14S,BIOL-099-01,10,A
14S,BIOL-148-01,10,A /A-
14S,BIOL-176-01,19,A
14S,CHEM-006-01,120,B+
14S,CHEM-006-02,72,B
14S,CHEM-041-01,43,B+
14S,CHEM-051-01,56,B
14S,CHEM-076-01,10,A-
14S,CHIN-003-01,12,A
14S,CHIN-010-01,38,A-
14S,CHIN-023-01,12,A-
14S,CHIN-63.01-01,16,A /A-
14S,CLST-002-01,24,A-
14S,CLST-007-01,16,A-
14S,CLST-10.01-01,12,A-/B+
14S,CLST-10.02-01,18,A-
14S,CLST-11.03-01,89,B+
14S,COCO-005-01,89,B+
14S,COCO-006-01,16,A-
14S,COCO-02.01-01,18,A-
14S,COGS-026-01,51,A-
14S,COLT-007-01,16,A-
14S,COLT-007-02,16,A
14S,COLT-49.01-01,12,A
14S,COLT-52.02-01,13,A-
14S,COLT-57.02-01,37,A
14S,COSC-001-01,128,B+
14S,COSC-001-02,108,B+
14S,COSC-007-01,14,A-
14S,COSC-010-01,56,B+
14S,COSC-022-01,19,A-
14S,COSC-027-01,13,A
14S,COSC-028-01,12,A
14S,COSC-029-01,14,A-
14S,COSC-031-01,18,B-
14S,COSC-050-01,63,A-
14S,COSC-051-01,23,B+
14S,COSC-056-01,26,B+
14S,COSC-060-01,24,A-
14S,COSC-065-01,33,B+
14S,COSC-070-01,10,A
14S,COSC-077-01,27,A
14S,COSC-086-01,13,A-
14S,COSC-098-01,21,A
14S,COSC-129-01,14,A-
14S,COSC-165-01,33,B+
14S,COSC-170-01,10,A
14S,COSC-177-01,27,A
14S,COSC-186-01,13,A-
14S,EARS-001-01,44,A-
14S,EARS-003-01,129,A-
14S,EARS-014-01,36,A /A-
14S,EARS-016-01,13,A-
14S,EARS-035-01,13,A-
14S,EARS-070-01,19,A-
14S,ECON-001-01,36,B
14S,ECON-001-02,36,B
14S,ECON-001-03,64,B+
14S,ECON-001-04,64,B+
14S,ECON-002-01,40,B
14S,ECON-010-01,31,B
14S,ECON-010-02,22,B+/B
14S,ECON-020-02,46,B+/B
14S,ECON-020-03,46,B+/B
14S,ECON-021-01,64,B+
14S,ECON-021-02,64,B+
14S,ECON-022-01,67,B
14S,ECON-022-02,67,B
14S,ECON-022-03,51,B+
14S,ECON-022-04,51,B+
14S,ECON-024-01,59,A-
14S,ECON-024-02,59,A-
14S,ECON-026-01,37,B+
14S,ECON-026-02,37,B+
14S,ECON-028-01,35,B+
14S,ECON-029-01,66,A-
14S,ECON-029-02,66,A-
14S,ECON-036-01,71,B+
14S,ECON-036-02,71,B+
14S,ECON-038-01,34,B+
14S,ECON-039-01,54,B+
14S,ECON-039-02,54,B+
14S,ECON-045-01,24,A-
14S,ECON-045-02,24,A-
14S,ECON-046-01,14,A
14S,ECON-046-02,50,A-
14S,ECON-046-03,50,A-
14S,ECON-046-04,50,A-
14S,ECON-049-01,18,A-
14S,ECON-081-01,11,A
14S,EDUC-050-01,19,B
14S,EDUC-062-01,20,B+
14S,EDUC-09.03-01,16,A-
14S,ENGL-003-01,18,B
14S,ENGL-006-01,22,A
14S,ENGL-007-01,14,A /A-
14S,ENGL-007-02,16,A-
14S,ENGL-007-03,16,A-
14S,ENGL-007-04,13,B+
14S,ENGL-010-01,32,A /A-
14S,ENGL-021-01,12,A-
14S,ENGL-029-01,20,A-
14S,ENGL-032-01,50,A-
14S,ENGL-034-01,249,A
14S,ENGL-037-01,30,A-
14S,ENGL-045-01,11,A-
14S,ENGL-080-01,11,A
14S,ENGL-080-02,12,A-
14S,ENGL-083-01,11,A-
14S,ENGL-084-01,10,A-
14S,ENGL-087-01,14,A-
14S,ENGL-53.22-01,25,B+
14S,ENGL-55.01-01,11,B+
14S,ENGL-73.17-01,12,A-
14S,ENGL-73.20-01,15,A-
14S,ENGS-001-01,36,B+
14S,ENGS-005-01,71,B+
14S,ENGS-006-01,30,A-/B+
14S,ENGS-007-01,16,A-
14S,ENGS-008-01,37,A-
14S,ENGS-012-01,22,A
14S,ENGS-020-01,44,A-
14S,ENGS-020-02,34,B+
14S,ENGS-021-01,44,A-
14S,ENGS-022-01,51,B
14S,ENGS-023-01,13,B
14S,ENGS-024-01,62,B+
14S,ENGS-025-01,38,B
14S,ENGS-030-01,32,A
14S,ENGS-031-01,26,B+
14S,ENGS-044-01,17,A
14S,ENGS-056-01,34,B+
14S,ENGS-069-01,33,B+
14S,ENGS-071-01,18,B+
14S,ENGS-088-01,21,A
14S,ENGS-093-01,18,B+
14S,ENGS-146-01,12,A-
14S,ENVS-003-01,46,B+
14S,ENVS-007-01,16,A-
14S,ENVS-007-02,16,A
14S,ENVS-012-01,43,B+
14S,ENVS-015-01,60,A-
14S,ENVS-019-01,10,A
14S,ENVS-028-01,32,B+
14S,ENVS-050-01,18,A-
14S,ENVS-050-02,17,A
14S,ENVS-056-01,18,B+
14S,ENVS-079-01,13,A-
14S,ENVS-80.01-01,10,A /A-
14S,ENVS-80.02-01,13,A
14S,FILM-003-01,24,A /A-
14S,FILM-007-01,16,A
14S,FILM-032-01,13,A
14S,FILM-047-01,12,A /A-
14S,FILM-051-01,12,A
14S,FILM-41.05-01,45,A-
14S,FILM-42.02-01,11,B+
14S,FILM-42.03-01,13,A-
14S,FILM-42.04-01,10,A
14S,FILM-46.03-01,29,A
14S,FREN-003-01,13,A-
14S,FREN-003-02,18,B+
14S,FREN-003-03,17,A-
14S,FREN-008-01,14,A-
14S,FREN-008-90,10,A-
14S,FREN-010-01,10,A /A-
14S,FREN-010-90,10,A-
14S,FREN-012-90,10,A-
14S,FREN-022-01,14,A-
14S,FREN-025-01,21,A-
14S,FREN-029-90,14,A-
14S,FREN-030-90,14,A-
14S,FREN-031-90,14,A-
14S,FREN-060-01,13,A
14S,FRIT-035-01,37,A
14S,GEOG-001-01,50,B+
14S,GEOG-002-01,35,A-
14S,GEOG-005-01,33,B+
14S,GEOG-007-01,16,A
14S,GEOG-015-01,41,A-
14S,GEOG-016-01,21,A-
14S,GEOG-021-01,31,A
14S,GEOG-047-90,15,A
14S,GEOG-050-01,35,B+
14S,GEOG-056-01,19,A-
14S,GEOG-081-90,15,A
14S,GEOG-082-90,15,A-
14S,GERM-002-01,13,A-
14S,GERM-003-01,12,B+
14S,GERM-005-90,11,A-
14S,GERM-006-90,11,A-
14S,GERM-013-01,33,B+
14S,GOVT-004-01,44,B+
14S,GOVT-005-01,48,B+
14S,GOVT-005-02,34,B+
14S,GOVT-006-01,41,B+
14S,GOVT-007-01,15,A-
14S,GOVT-010-01,38,B
14S,GOVT-010-02,43,B+
14S,GOVT-010-03,39,B+
14S,GOVT-018-01,41,B+
14S,GOVT-031-01,43,B+
14S,GOVT-037-01,16,B+
14S,GOVT-042-01,38,A-/B+
14S,GOVT-054-01,42,B+
14S,GOVT-069-01,17,B+
14S,GOVT-094-90,11,A-
14S,GOVT-095-90,11,A-
14S,GOVT-30.04-01,23,B+
14S,GOVT-40.10-01,15,B+
14S,GOVT-49.04-01,39,A-
14S,GOVT-50.01-01,33,B+
14S,GOVT-60.02-01,22,B+
14S,GOVT-60.08-01,10,A-/B+
14S,GOVT-68.01-01,18,B+
14S,GOVT-83.19-01,17,A-
14S,GOVT-84.09-01,12,A
14S,GOVT-85.08-01,16,A-
14S,GOVT-85.10-01,10,A-
14S,GOVT-85.13-01,18,A-
14S,GRK-010-01,14,A /A-
14S,HIST-007-01,16,B+
14S,HIST-007-02,16,A-
14S,HIST-007-03,16,A-/B+
14S,HIST-012-01,38,B+
14S,HIST-015-01,32,A-
14S,HIST-017-01,16,B+
14S,HIST-018-01,11,A-
14S,HIST-023-01,23,A-
14S,HIST-047-01,11,B+
14S,HIST-049-01,18,B+
14S,HIST-056-01,23,B+
14S,HIST-06.01-01,14,A-
14S,HIST-06.02-01,33,B+
14S,HIST-06.03-01,21,A-
14S,HIST-06.04-01,89,B+
14S,HIST-06.06-01,15,A-
14S,HIST-062-01,15,B+
14S,HIST-066-01,21,A-
14S,HIST-067-01,21,A-
14S,HIST-072-01,12,A-
14S,HIST-078-01,28,A-
14S,HIST-081-01,31,B+
14S,HIST-09.03-01,23,A-
14S,HIST-94.01-01,19,A
14S,HIST-94.08-01,17,A
14S,HIST-96.02-01,12,A-/B+
14S,INTS-018-01,35,A-
14S,INTS-17.02-01,37,A
14S,ITAL-003-01,11,B+
14S,ITAL-007-01,16,A
14S,JAPN-010-01,59,B+
14S,JWST-006-01,31,B+
14S,JWST-010-01,17,A
14S,JWST-056-01,15,B+
14S,LACS-052-01,39,A-
14S,LACS-057-01,31,B+
14S,LACS-059-01,15,A-
14S,LACS-30.06-01,13,A-
14S,LACS-50.01-01,11,B+
14S,LAT-003-01,12,A-/B+
14S,LAT-003-02,11,B+
14S,LATS-031-01,18,B+
14S,LATS-041-01,24,A /A-
14S,LING-001-01,53,A-
14S,LING-007-01,15,A-
14S,LING-020-01,32,A-
14S,LING-024-01,20,A
14S,LING-80.01-01,18,A
14S,M&SS-015-01,16,A
14S,MATH-004-01,28,A-
14S,MATH-008-01,24,A-
14S,MATH-008-02,24,A-
14S,MATH-010-01,35,B
14S,MATH-010-02,35,B
14S,MATH-013-01,51,B
14S,MATH-013-02,51,B
14S,MATH-020-01,28,A-/B+
14S,MATH-022-01,127,A-
14S,MATH-022-02,127,A-
14S,MATH-022-03,127,A-
14S,MATH-023-01,26,B+
14S,MATH-023-02,26,B+
14S,MATH-024-01,20,A-
14S,MATH-027-01,28,A-
14S,MATH-038-01,16,B+
14S,MATH-043-01,18,A-/B+
14S,MATH-046-01,11,B
14S,MATH-056-01,10,B+/B
14S,MATH-060-01,49,B+
14S,MATH-070-01,12,A-
14S,MATH-075-01,12,A
14S,MUS-001-01,16,A
14S,MUS-003-01,41,A-
14S,MUS-007-01,16,A
14S,MUS-023-01,11,A
14S,MUS-051-01,37,A
14S,MUS-070-90,12,A-
14S,MUS-071-90,12,A-
14S,MUS-087-90,12,A-
14S,NAS-007-01,16,A-
14S,NAS-008-01,42,A-
14S,NAS-015-01,32,A-
14S,NAS-019-01,10,A
14S,NAS-035-01,50,A-
14S,NAS-039-01,45,A-
14S,NAS-044-01,10,A-/B+
14S,NAS-050-01,17,B+
14S,PBPL-041-01,18,A
14S,PBPL-044-01,16,B+
14S,PBPL-047-01,14,A-
14S,PHIL-001-01,34,B+
14S,PHIL-006-01,15,A-
14S,PHIL-007-01,16,A-/B+
14S,PHIL-016-01,16,A
14S,PHIL-024-01,14,A /A-
14S,PHIL-026-01,51,A-
14S,PHIL-035-01,23,B+
14S,PHIL-09.01-01,53,A-
14S,PHYS-002-01,19,A-
14S,PHYS-004-01,39,B+
14S,PHYS-007-01,16,A-/B+
14S,PHYS-014-01,91,B+
14S,PHYS-014-02,91,B+
14S,PHYS-024-01,12,A-/B+
14S,PHYS-030-01,32,A
14S,PHYS-044-01,14,A-
14S,PHYS-082-01,13,A-
14S,PORT-003-01,12,A-
14S,PSYC-001-01,91,B+
14S,PSYC-007-01,16,A-
14S,PSYC-010-01,72,B+
14S,PSYC-011-01,20,A-
14S,PSYC-021-01,65,B+
14S,PSYC-022-01,73,A-
14S,PSYC-028-01,69,B+
14S,PSYC-046-01,31,B
14S,PSYC-065-01,24,B
14S,PSYC-080-01,11,B+
14S,PSYC-085-01,15,A-
14S,PSYC-50.05-01,33,A
14S,PSYC-51.04-01,15,A-
14S,PSYC-52.01-01,34,A
14S,PSYC-52.02-01,30,B+
14S,PSYC-53.02-01,23,B+
14S,PSYC-53.03-01,27,B+
14S,REL-006-01,31,B+
14S,REL-009-01,43,A-
14S,REL-016-01,13,A-
14S,REL-029-01,18,A-
14S,REL-038-01,43,A-
14S,REL-042-01,24,A-
14S,REL-19.01-01,15,B+
14S,REL-19.03-01,12,A-/B+
14S,REL-32.01-01,28,A-
14S,RUSS-003-01,16,A /A-
14S,RUSS-013-01,55,A-
14S,RUSS-014-01,10,A
14S,RUSS-018-01,17,A
14S,RUSS-11.02-01,23,B+
14S,SART-015-01,15,A
14S,SART-015-02,15,A
14S,SART-015-03,11,A-
14S,SART-016-01,11,A
14S,SART-029-01,12,A-
14S,SART-077-01,12,B+
14S,SART-077-02,13,A
14S,SOCY-001-01,70,A-
14S,SOCY-007-01,16,B+
14S,SOCY-007-02,15,A
14S,SOCY-011-01,26,A-/B+
14S,SOCY-015-01,27,A-
14S,SOCY-031-01,36,B+
14S,SOCY-034-01,38,A
14S,SOCY-045-01,24,A-
14S,SOCY-060-01,14,A-/B+
14S,SOCY-062-01,27,B+
14S,SOCY-091-01,11,B+
14S,SOCY-49.13-01,29,A
14S,SOCY-79.06-01,12,A-
14S,SPAN-001-01,37,A-
14S,SPAN-001-02,37,A-
14S,SPAN-002-01,46,A-
14S,SPAN-002-02,46,A-
14S,SPAN-002-03,46,A-
14S,SPAN-003-01,86,A-
14S,SPAN-003-02,86,A-
14S,SPAN-003-03,86,A-
14S,SPAN-003-04,86,A-
14S,SPAN-003-05,86,A-
14S,SPAN-009-01,35,A
14S,SPAN-009-02,35,A
14S,SPAN-020-01,11,A-
14S,SPAN-020-02,11,A
14S,SPAN-023-90,16,A-
14S,SPAN-030-01,12,A-
14S,SPAN-033-90,16,A
14S,SPAN-035-90,16,A
14S,SPAN-045-01,15,A-
14S,SPAN-070-01,18,A-
14S,SPEE-020-01,13,A-
14S,SPEE-020-02,14,A /A-
14S,SPEE-025-01,14,A-
14S,SPEE-027-01,11,A
14S,THEA-007-01,16,A-
14S,THEA-007-02,16,A-
14S,THEA-024-01,21,A
14S,THEA-030-01,13,A
14S,THEA-036-01,16,A
14S,THEA-043-01,10,A
14S,THEA-048-01,13,A
14S,THEA-10.01-01,10,A
14S,THEA-10.03-01,17,A
14S,THEA-10.04-01,14,A
14S,THEA-10.05-01,24,A-
14S,TUCK-003-01,125,A-
14S,TUCK-003-02,125,A-
14S,WGST-007-01,16,A
14S,WGST-007-02,16,A
14S,WGST-016-01,31,A-
14S,WGST-096-01,10,A
14S,WGST-32.01-01,18,B+
14S,WGST-32.02-01,39,A-
14S,WGST-33.07-01,27,B+
14S,WGST-34.02-01,15,A
14S,WGST-38.02-01,21,A-
14S,WGST-43.04-01,24,A-
14S,WGST-44.02-01,15,B+
14S,WGST-47.03-01,11,B+
14S,WGST-52.03-01,13,A
14S,WGST-61.04-04,37,A
14S,WRIT-005-01,13,A-
14S,WRIT-007-01,13,A-
14S,WRIT-007-03,15,A-
14S,WRIT-041-01,18,A
14S,WRIT-043-01,20,A
14X,AAAS-014-01,18,B+
14X,AAAS-046-01,13,B+
14X,AAAS-81.04-01,11,A
14X,AMES-008-01,32,A-
14X,ANTH-003-01,48,A
14X,ANTH-006-01,33,B
14X,ARTH-013-01,13,A-
14X,ARTH-059-01,24,A-/B+
14X,ASTR-001-01,60,A-
14X,ASTR-002-01,81,A
14X,ASTR-003-01,46,A-
14X,BIOL-013-01,80,B
14X,BIOL-030-01,55,B
14X,BIOL-045-01,12,A-
14X,CHEM-052-01,46,B
14X,CHEM-063-01,18,B
14X,CLST-004-01,89,B
14X,COLT-10.02-01,33,A-
14X,COLT-62.01-01,13,A-
14X,COSC-051-01,47,A-
14X,COSC-056-01,54,A-
14X,EARS-005-01,65,B+
14X,EARS-040-01,19,A-
14X,ECON-020-01,65,B
14X,ECON-020-02,65,B
14X,ECON-022-01,37,B+
14X,ECON-022-02,37,B+
14X,ECON-026-01,60,B+
14X,ECON-026-02,60,B+
14X,ECON-077-01,27,B+
14X,EDUC-020-01,13,B+
14X,ENGL-015-01,42,A
14X,ENGL-036-01,44,A-
14X,ENGL-080-01,12,A-
14X,ENGS-003-01,50,A-
14X,ENGS-003-02,52,B+
14X,ENGS-010-01,38,A
14X,ENGS-022-01,22,B+
14X,ENGS-025-01,63,A
14X,ENGS-031-01,54,A-
14X,ENGS-033-01,39,B
14X,ENVS-025-01,38,B+
14X,ENVS-039-01,23,A-
14X,FILM-036-01,16,A
14X,FILM-042-01,14,A /A-
14X,FILM-36.02-90,10,A
14X,FILM-39.02-90,10,A
14X,FILM-42.05-01,13,A-
14X,FILM-47.16-90,10,A
14X,FREN-003-01,12,A-
14X,GEOG-022-01,26,B
14X,GEOG-024-01,19,B+
14X,GEOG-026-01,23,A-
14X,GERM-003-90,11,A-
14X,GERM-005-90,12,A-
14X,GERM-006-90,12,A-
14X,GERM-43.03-01,13,A-
14X,GERM-44.02-01,34,A-
14X,GOVT-005-01,16,B+
14X,GOVT-062-01,33,B+
14X,GOVT-067-01,30,B+
14X,GOVT-20.02-01,33,B+
14X,GOVT-84.16-01,11,B+
14X,GRK-30.03-01,11,A
14X,HIST-001-01,29,B+
14X,HIST-012-01,23,B+
14X,HIST-023-01,32,A-
14X,HIST-05.01-01,18,B+
14X,HIST-06.11-01,34,A-
14X,HIST-067-01,13,B+
14X,HIST-94.09-01,40,A
14X,JWST-011-01,40,A
14X,JWST-34.02-01,34,A-
14X,LAT-30.02-01,11,A
14X,LATS-005-01,11,A-
14X,LING-001-01,22,A-
14X,MATH-020-01,18,B+/B
14X,MATH-022-01,61,B+
14X,MATH-031-01,38,B+
14X,MUS-001-01,22,B+
14X,PBPL-040-01,31,B+
14X,PBPL-043-01,27,B+
14X,PHIL-09.01-01,50,A-
14X,PHIL-50.05-01,23,B+
14X,PHYS-003-01,47,A-
14X,PHYS-042-01,14,A /A-
14X,PORT-009-90,10,A-
14X,PORT-010-90,10,A /A-
14X,PORT-012-90,10,A-/B+
14X,PSYC-010-01,30,A-/B+
14X,PSYC-011-01,20,B+
14X,PSYC-025-01,81,B+
14X,PSYC-54.01-01,15,A
14X,REL-002-01,18,A-
14X,REL-008-01,32,A-
14X,REL-74.04-01,11,A
14X,RUSS-036-01,15,A-
14X,RUSS-38.04-01,13,A-
14X,SART-015-01,10,A-
14X,SART-015-02,12,A-
14X,SOCY-001-01,68,A-
14X,SOCY-022-01,27,B+
14X,SOCY-025-01,19,B+
14X,SOCY-044-01,11,A-
14X,SOCY-49.16-01,18,A-
14X,SOCY-49.21-01,11,A
14X,SPAN-003-01,15,A-
14X,SPAN-020-90,17,A
14X,SPAN-022-90,17,A
14X,SPAN-032-90,17,A-
14X,SPAN-73.02-01,13,A-
14X,THEA-062-90,10,A
14X,THEA-065-01,11,A
14X,WGST-010-01,20,A
14X,WGST-010-02,14,A
14X,WGST-30.01-01,23,A-
14X,WGST-43.07-01,11,A
14F,AAAS-010-01,13,A-
14F,AAAS-013-01,12,B
14F,AAAS-019-01,13,A-
14F,AAAS-033-01,18,B
14F,AAAS-035-01,10,B+
14F,AAAS-039-01,50,A-
14F,AAAS-052-01,17,B+
14F,AAAS-82.05-01,10,A
14F,AAAS-87.05-01,34,A-/B+
14F,AMES-026-01,21,A-
14F,AMES-21.09-01,32,A
14F,AMES-42.06-01,18,A-
14F,AMES-43.03-01,17,A-
14F,ANTH-001-01,68,B
14F,ANTH-008-01,52,B+
14F,ANTH-017-01,31,A
14F,ANTH-020-01,52,B
14F,ANTH-032-01,21,A-
14F,ANTH-038-01,18,A
14F,ANTH-040-01,16,A-
14F,ANTH-073-01,15,A-
14F,ANTH-50.09-01,10,A
14F,ARAB-001-01,13,A
14F,ARAB-001-02,14,A /A-
14F,ARAB-001-03,11,A-
14F,ARAB-021-01,13,A-
14F,ARTH-001-01,35,A-
14F,ARTH-042-01,14,B
14F,ARTH-048-01,13,A
14F,ARTH-16.03-01,39,B+
14F,ARTH-17.04-01,15,A-
14F,ASTR-002-01,36,B
14F,ASTR-003-01,18,B+
14F,BIOL-002-01,89,B+
14F,BIOL-012-01,51,B
14F,BIOL-012-02,54,B
14F,BIOL-016-01,35,B
14F,BIOL-027-01,23,A-
14F,BIOL-034-01,10,B+
14F,BIOL-036-01,16,A-
14F,BIOL-040-01,95,B
14F,BIOL-046-01,23,B+
14F,BIOL-11'06-01,89,B
14F,BIOL-52.01-01,10,A-
14F,CHEM-005-01,78,B
14F,CHEM-006-01,42,B+
14F,CHEM-010-01,25,A-
14F,CHEM-051-01,66,B+
14F,CHIN-001-02,15,A
14F,CHIN-001-03,10,A
14F,CHIN-004-01,10,A-
14F,CHIN-004-02,11,A-
14F,CHIN-004-03,10,A-
14F,CHIN-031-90,17,A
14F,CHIN-62.01-01,14,A-
14F,CLST-003-01,13,B+
14F,CLST-006-01,23,B+
14F,CLST-015-01,25,A-
14F,CLST-024-01,16,B+
14F,CLST-11.04-01,56,A-
14F,COCO-03.01-01,10,A
14F,COCO-04.02-01,10,A-
14F,COGS-11.01-01,20,B
14F,COLT-001-01,72,A
14F,COLT-31.01-01,16,A-
14F,COLT-34.01-01,18,A
14F,COLT-34.02-01,18,A
14F,COLT-40.01-01,14,A-
14F,COSC-001-01,161,A-
14F,COSC-010-01,53,B+
14F,COSC-010-02,68,B+
14F,COSC-016-01,29,A-
14F,COSC-024-01,22,B+
14F,COSC-024-02,23,B
14F,COSC-030-01,65,B
14F,COSC-031-01,45,B
14F,COSC-055-01,29,A-
14F,COSC-058-01,15,B
14F,COSC-071-01,10,B+
14F,COSC-073-01,37,A-
14F,COSC-074-01,18,A-/B+
14F,COSC-075-01,10,B+
14F,COSC-129-01,19,A-
14F,COSC-174-01,18,A-/B+
14F,COSC-175-01,10,B+
14F,COSC-29.01-01,19,A-
14F,EARS-001-01,61,A-
14F,EARS-006-01,160,A
14F,EARS-037-01,19,A-
14F,EARS-045-90,14,A-
14F,EARS-046-90,14,A-
14F,EARS-047-90,14,A-
14F,ECON-001-01,90,B+/B
14F,ECON-001-02,90,B+/B
14F,ECON-001-03,51,B
14F,ECON-001-04,51,B
14F,ECON-001-05,47,B
14F,ECON-001-06,39,B
14F,ECON-002-01,38,B
14F,ECON-010-01,59,B+
14F,ECON-010-02,59,B+
14F,ECON-020-01,12,B+/B
14F,ECON-020-02,40,B+
14F,ECON-020-03,40,B+
14F,ECON-021-01,40,A-/B+
14F,ECON-021-02,40,A-/B+
14F,ECON-021-03,48,B+
14F,ECON-021-04,48,B+
14F,ECON-022-01,53,B
14F,ECON-022-02,53,B
14F,ECON-022-03,57,B+
14F,ECON-022-04,57,B+
14F,ECON-024-01,68,B+
14F,ECON-024-02,68,B+
14F,ECON-026-01,28,A-/B+
14F,ECON-026-02,28,A-/B+
14F,ECON-027-01,33,B+
14F,ECON-028-01,30,B+
14F,ECON-028-02,30,B+
14F,ECON-029-01,65,B+
14F,ECON-029-02,65,B+
14F,ECON-036-01,54,A-
14F,ECON-036-02,54,A-
14F,ECON-038-01,30,B+
14F,ECON-039-01,63,A-
14F,ECON-039-02,63,A-
14F,ECON-079-01,12,A
14F,ECON-080-01,12,A /A-
14F,EDUC-001-01,55,B+
14F,EDUC-015-01,15,A-
14F,EDUC-016-01,21,A-
14F,ENGL-001-01,18,A /A-
14F,ENGL-023-01,14,B+
14F,ENGL-028-01,24,A-
14F,ENGL-033-01,10,B+
14F,ENGL-039-01,11,A
14F,ENGL-045-01,17,A-
14F,ENGL-047-01,30,B+
14F,ENGL-080-01,13,A
14F,ENGL-51.13-01,13,A
14F,ENGL-52.03-01,10,A
14F,ENGL-52.13-01,23,A-
14F,ENGL-52.21-01,18,A-
14F,ENGL-53.19-01,11,A-
14F,ENGL-54.11-01,16,A-
14F,ENGL-54.15-01,14,A-
